# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler clang --prefix Vfu_lsu --Mdir /Users/dhruvnistala/VSCode/CS350C/OOO CPU/CMakeFiles/Vfu_lsu.dir/Vfu_lsu.dir --make cmake --top fu_lsu_wrap --cc -y . /Users/dhruvnistala/VSCode/CS350C/OOO CPU/src/cpu.sv /Users/dhruvnistala/VSCode/CS350C/OOO CPU/src/example.sv /Users/dhruvnistala/VSCode/CS350C/OOO CPU/src/fed_stage.sv /Users/dhruvnistala/VSCode/CS350C/OOO CPU/src/functional_units/bitmask_decoder.sv /Users/dhruvnistala/VSCode/CS350C/OOO CPU/src/functional_units/fu_arith.sv /Users/dhruvnistala/VSCode/CS350C/OOO CPU/src/functional_units/fu_dpi.sv /Users/dhruvnistala/VSCode/CS350C/OOO CPU/src/functional_units/fu_if.sv /Users/dhruvnistala/VSCode/CS350C/OOO CPU/src/functional_units/fu_logical.sv /Users/dhruvnistala/VSCode/CS350C/OOO CPU/src/functional_units/fu_lsu.sv /Users/dhruvnistala/VSCode/CS350C/OOO CPU/src/inst_decoder.sv /Users/dhruvnistala/VSCode/CS350C/OOO CPU/src/rob.sv /Users/dhruvnistala/VSCode/CS350C/OOO CPU/testbenches/wrap/fu_arith_wrap.sv /Users/dhruvnistala/VSCode/CS350C/OOO CPU/testbenches/wrap/fu_logical_wrap.sv /Users/dhruvnistala/VSCode/CS350C/OOO CPU/testbenches/wrap/fu_lsu_wrap.sv"
S      1359 85115364  1713834383           0  1713834383           0 "/Users/dhruvnistala/VSCode/CS350C/OOO CPU/src/functional_units/fu_if.sv"
S      6705 85115365  1713834383           0  1713834383           0 "/Users/dhruvnistala/VSCode/CS350C/OOO CPU/src/functional_units/fu_logical.sv"
S      5154 85115366  1713834383           0  1713834383           0 "/Users/dhruvnistala/VSCode/CS350C/OOO CPU/src/functional_units/fu_lsu.sv"
S     15929 85869223  1714331113           0  1714331113           0 "/Users/dhruvnistala/VSCode/CS350C/OOO CPU/src/inst_decoder.sv"
S      1497 85869224  1714331113           0  1714331113           0 "/Users/dhruvnistala/VSCode/CS350C/OOO CPU/src/rob.sv"
S      1697 85869227  1714331113           0  1714331113           0 "/Users/dhruvnistala/VSCode/CS350C/OOO CPU/testbenches/wrap/fu_arith_wrap.sv"
S      1702 85115380  1713834383           0  1713834383           0 "/Users/dhruvnistala/VSCode/CS350C/OOO CPU/testbenches/wrap/fu_logical_wrap.sv"
S      2167 85115381  1713834383           0  1713834383           0 "/Users/dhruvnistala/VSCode/CS350C/OOO CPU/testbenches/wrap/fu_lsu_wrap.sv"
S      4942 85116438  1713834514           0  1712310720           0 "/opt/homebrew/Cellar/verilator/5.024/share/verilator/include/verilated_std.sv"
S   9579568 85116409  1713834514           0  1712310720           0 "/opt/homebrew/share/verilator/bin/verilator_bin"
